Date,Open,High,Low,Close,Volume
1959-09-30,371.93,375.31,371.93,375.31
1959-10-31,366.2,369.58,328.49,369.58
1959-11-30,364.9,381.37,364.9,379.51
1959-12-31,382.34,417.79,382.34,417.79
1960-01-31,426.08,426.08,412.21,417.19
1960-02-29,419.83,429.95,407,410.24
1960-03-31,412.77,413.47,394.84,411.61
1960-04-30,415.63,432.74,415.63,431.03
1960-05-31,434.08,468.11,420.87,463.94
1960-06-30,458.25,533.31,458.25,533.31
1960-07-31,545.99,557.52,516.5,527.43
1960-08-31,533.83,589.17,533.83,589.17
1960-09-30,591.62,603.79,527.65,551.23
1960-10-31,548.18,567.9,539.41,543.09
1960-11-30,545.1,564.88,518.32,538.44
1960-12-31,543.31,548.33,517.2,534.09
1961-01-31,536.32,537.77,514.86,531.78
1961-02-28,527.58,539.18,508.68,539.18
1961-03-31,539.96,548.07,515.34,536.24
1961-04-30,541.6,544.13,533.9,541.67
1961-05-31,544.13,579.46,544.13,572.51
1961-06-30,578.38,591.48,546.29,554.1
1961-07-31,545.06,547.4,498.87,525.35
1961-08-31,526.2,542.9,471.01,474.88
1961-09-30,474.69,495.52,455.98,477.41
1961-10-31,481.16,501.58,474.5,501.58
1961-11-30,501.51,530.81,501.51,509.95
1961-12-31,506.83,506.83,485.66,489.79
1962-01-31,494.7,494.7,473.72,478.37
1962-02-28,481.91,481.91,469.45,473.09
1962-03-31,474.36,481.24,444.68,466.99
1962-04-30,470.82,470.82,448.43,448.43
1962-05-31,447.43,448.58,354.41,399.6
1962-06-30,406.26,406.26,356.9,374.68
1962-07-31,371.85,399.49,360.73,360.73
1962-08-31,366.65,394.21,342.58,383.09
1962-09-30,382.04,382.04,353.81,354.52
1962-10-31,354.04,358.2,316.62,349.57
1962-11-30,346.26,404.14,346.26,404.14
1962-12-31,402.8,402.8,380.22,386.32
1963-01-31,383.46,383.46,361.85,367.02
1963-02-28,367.35,367.5,346.67,349.57
1963-03-31,348.83,364.9,348.79,364.19
1963-04-30,363.86,383.23,363.86,380.63
1963-05-31,380.67,442.56,380.67,437.05
1963-06-30,437.5,437.5,423.4,423.4
1963-07-31,423.96,435.82,419.98,433
1963-08-31,431.25,455.05,430.84,453.23
1963-09-30,453.64,464.35,450.81,452.15
1963-10-31,455.91,457.28,428.16,436.72
1963-11-30,440.18,440.18,420.43,423.14
1963-12-31,426.64,441.78,426.64,438.95
1964-01-31,443,475.58,443,475.58
1964-02-29,476.85,488.64,471.68,488.64
1964-03-31,494.51,510.69,492.65,509.73
1964-04-30,509.99,515.45,496.41,500.35
1964-05-31,494.55,501.02,481.72,482.28
1964-06-30,477.18,485.51,467.18,485.51
1964-07-31,492.13,502.66,489.2,502.66
1964-08-31,501.21,518.47,499.35,518.47
1964-09-30,523.52,527.39,499.91,505.52
1964-10-31,506.3,507.72,479.53,479.82
1964-11-30,482.98,491.06,463.98,472.79
1964-12-31,478.63,481.05,474.36,477.89
1965-01-31,482.95,491.61,475.66,489.05
1965-02-28,488.56,488.56,459.67,472.83
1965-03-31,471.42,472.46,449.25,450.74
1965-04-30,452.71,466.95,452.71,456.02
1965-05-31,456.91,465.91,450.14,465.02
1965-06-30,467.48,467.48,423.48,434.26
1965-07-31,436.68,459.37,429.02,459.22
1965-08-31,464.46,469.11,457.25,459.93
1965-09-30,460.86,475.73,457.21,461.79
1965-10-31,458.77,458.77,440.36,440.36
1965-11-30,435.97,451.04,425.97,425.97
1965-12-31,423.55,432.96,422.03,422.36
1966-01-31,418.34,448.92,418.34,444.97
1966-02-28,447.39,453.38,435.45,448.95
1966-03-31,446.02,446.02,429.8,429.8
1966-04-30,430.95,430.95,410.83,410.83
1966-05-31,406.74,416.78,398,400.23
1966-06-30,395.36,401.98,356.79,362.52
1966-07-31,374.72,374.72,338.68,338.68
1966-08-31,340.05,368.91,340.05,356.23
1966-09-30,352.59,379.55,352.07,367.32
1966-10-31,361.59,366.24,341.28,341.28
1966-11-30,339.27,348.53,324.99,343.77
1966-12-31,343.81,355.49,330.49,333.36
1967-01-31,337.26,364.19,319.93,364.19
1967-02-28,369.4,382.82,366.5,374.31
1967-03-31,378.7,388.37,376.91,388.37
1967-04-30,385.91,387.29,362.37,367.5
1967-05-31,367.17,379.37,363.11,373.49
1967-06-30,373.08,374.57,361.51,362
1967-07-31,360.81,389.82,360.81,388.33
1967-08-31,392.9,441.03,392.9,436.49
1967-09-30,437.39,464.46,434.97,442.48
1967-10-31,434.19,466.77,434.19,466.77
1967-11-30,467.85,488.34,463.31,484.77
1967-12-31,483.1,503.22,477.48,503.22
1968-01-31,514.75,547.25,509.54,524.57
1968-02-29,522.56,533.72,520.44,522.22
1968-03-31,520.44,535.61,513.56,535.61
1968-04-30,542.75,564.51,538.33,562.21
1968-05-31,565.26,575.19,551.42,557.52
1968-06-30,566.52,591.36,564.85,591.36
1968-07-31,593.93,598.84,570.16,585.71
1968-08-31,587.2,603.19,583.22,591.22
1968-09-30,584.04,585.86,566.59,567.3
1968-10-31,573.18,590.84,573.18,581.92
1968-11-30,577.12,577.12,560.12,560.12
1968-12-31,551.64,566.3,536.95,555.62
1969-01-31,560.35,591.4,558.71,591.4
1969-02-28,588.2,590.55,568.04,571.95
1969-03-31,572.92,586.98,567.19,581.36
1969-04-30,582.92,592.33,565.96,581.25
1969-05-31,584.26,622.27,584.26,622.27
1969-06-30,625.02,639.31,573.33,588.76
1969-07-31,585.64,588.87,548.41,568.83
1969-08-31,577.79,610.41,577.19,610.41
1969-09-30,614.94,620,593.89,601.48
1969-10-31,597.76,633.99,597.76,627.29
1969-11-30,626.59,659.2,626.59,656.67
1969-12-31,657.42,658.46,614.94,622.38
1970-01-31,629.1,629.1,579.8,582.2
1970-02-28,574.6,585.5,564.5,564.5
1970-03-31,558.6,575.3,549.4,572.7
1970-04-30,573.9,582.7,524.1,532.9
1970-05-31,530.8,537.5,444.6,485.8
1970-06-30,473.8,498.2,464.8,464.8
1970-07-31,466.2,492.5,455.9,492.5
1970-08-31,497.2,513.7,494.7,496.6
1970-09-30,494.1,497.8,473.7,486.7
1970-10-31,479.7,491.4,466.5,477.2
1970-11-30,474.2,477.7,445.8,458.2
1970-12-31,461.7,461.7,443.9,443.9
1971-01-31,444.2,511.9,444.2,511.9
1971-02-28,506.9,542.2,500.4,533.5
1971-03-31,531.8,540.7,523.8,538.5
1971-04-30,541.6,541.6,497.8,503.9
1971-05-31,501.2,515.6,491.3,515.6
1971-06-30,518.2,518.2,499.3,506.2
1971-07-31,508.6,523.7,508.6,523.7
1971-08-31,521.6,526.4,497.3,499.8
1971-09-30,497,497.2,455.4,480
1971-10-31,485.1,485.1,437.6,441.6
1971-11-30,436.8,450.4,423.8,447.5
1971-12-31,454.9,474.4,444.9,473.5
1972-01-31,471.2,503.8,471.2,503.8
1972-02-29,504.4,544,504.4,544
1972-03-31,541.5,560.4,515.7,560.4
1972-04-30,561.8,563.1,536.5,548.5
1972-05-31,544.8,586.5,544.8,562.5
1972-06-30,564.7,574.7,533.2,549.3
1972-07-31,557.3,586.5,541.4,586.5
1972-08-31,587.8,596.9,565.6,574.6
1972-09-30,578,578,547.3,555
1972-10-31,551.2,557.6,532.2,545.2
1972-11-30,545.4,562.8,542.6,549.3
1972-12-31,545.4,545.4,527.7,536.4
1973-01-31,545.4,573.5,545.4,558.1
1973-02-28,559,559,533.8,543.2
1973-03-31,540.3,581,538.3,572.5
1973-04-30,571.2,571.2,542.5,542.5
1973-05-31,532.6,532.6,482.7,485.7
1973-06-30,477.5,503.3,474.8,474.8
1973-07-31,478.1,478.1,428.6,448.9
1973-08-31,447.1,462.9,441.1,448.9
1973-09-30,452,457.3,431,435.5
1973-10-31,436,476.9,431.9,470.7
1973-11-30,473.2,473.2,395.9,409.6
1973-12-31,411.8,417,386.3,396.3
1974-01-31,386.8,435.2,386.8,433.4
1974-02-28,436.4,436.4,398.7,400.3
1974-03-31,399,429.6,394.2,399.9
1974-04-30,402.1,425,402.1,425
1974-05-31,420.1,429.8,408.5,413.1
1974-06-30,412.2,416.2,396.1,397.3
1974-07-31,403.5,406,388.7,395.7
1974-08-31,402.7,420.3,394.3,395.4
1974-09-30,399.9,399.9,374.1,376.6
1974-10-31,378.2,384.9,372.8,384.9
1974-11-30,384,401.3,372.3,401.1
1974-12-31,407.8,412.7,399.1,401.8
1975-01-31,411.2,446.6,411.2,446.6
1975-02-28,446.7,488.3,443.1,488.3
1975-03-31,496.3,506.6,481.8,499.3
1975-04-30,504,530.3,504,515.6
1975-05-31,518.1,521.2,467,480.1
1975-06-30,486.8,496.4,475.2,485.1
1975-07-31,491.6,531.9,491.6,531.9
1975-08-31,530.5,530.5,496.7,503
1975-09-30,496.4,512.1,491.6,491.6
1975-10-31,496.9,534.3,496.9,534.3
1975-11-30,536.2,561.5,532.9,561.5
1975-12-31,562.3,566.2,541.1,563.2
1976-01-31,573.4,578.2,559.2,572
1976-02-29,570.9,577.7,567.8,567.8
1976-03-31,569,593.8,569,583.7
1976-04-30,582.2,582.2,547.3,547.3
1976-05-31,549.3,558.9,526.2,542.4
1976-06-30,543.1,547.5,532.1,542.3
1976-07-31,537.5,545.5,528.8,534
1976-08-31,529.3,542.3,523.5,530.3
1976-09-30,527.9,541.1,526,531.1
1976-10-31,534,534,486.7,487.4
1976-11-30,489.5,515.6,489.5,509.5
1976-12-31,508.6,512.7,502.5,509
1977-01-31,515.3,526.6,506.2,512.3
1977-02-28,515.2,519.2,496.2,496.2
1977-03-31,497.1,510.1,491.4,509.8
1977-04-30,512.6,551.9,512,551.9
1977-05-31,553.3,554.1,535.4,539.9
1977-06-30,535.7,539.8,524.7,524.9
1977-07-31,529,538.1,527.9,530.3
1977-08-31,534,554.1,534,540.9
1977-09-30,544.7,552.3,533.6,541.3
1977-10-31,538.7,554.2,538.7,554.2
1977-11-30,556.4,567.6,555.1,557.5
1977-12-31,560.3,562.8,538,549.3
1978-01-31,551.5,562.7,547.9,549.4
1978-02-28,552.6,563.1,552.6,552.9
1978-03-31,551,556.5,545.3,549.7
1978-04-30,551.3,556.7,530,532.1
1978-05-31,532.7,545.5,525,545.5
1978-06-30,544.7,561.4,544.7,553
1978-07-31,558.1,582.4,552.6,582.1
1978-08-31,578.4,585.6,568.3,583.1
1978-09-30,586.9,598.3,584.8,598.3
1978-10-31,602.2,611.7,585.2,585.6
1978-11-30,586,593.6,578.8,581.8
1978-12-31,585.9,592.8,572.7,575.1
1979-01-31,581.1,593.3,578.6,580.2
1979-02-28,574.7,575.6,557.4,563.9
1979-03-31,559.4,567.9,546.5,555
1979-04-30,550,560.6,550,554.7
1979-05-31,553.4,553.4,525.8,526.1
1979-06-30,518.5,525.3,508,512.6
1979-07-31,508.6,533.1,508.6,532
1979-08-31,538.2,541.8,528,538
1979-09-30,540.2,545.6,535.6,535.6
1979-10-31,535.2,545.7,504,506.3
1979-11-30,503.9,515.3,492.2,508.7
1979-12-31,507.5,509.6,495.1,497.8
1980-01-31,493.5,504,483.1,504
1980-02-29,509.1,535.2,509.1,521.5
1980-03-31,518.7,518.7,473.9,475.2
1980-04-30,478.1,501.8,478.1,496.1
1980-05-31,492.2,504.6,489.2,501.5
1980-06-30,497.8,524.4,496.5,515.5
1980-07-31,521.4,530.3,513.2,524.7
1980-08-31,525.2,531.6,511.5,511.5
1980-09-30,511.7,519.8,505.7,508.8
1980-10-31,512.6,522.9,489.8,489.8
1980-11-30,495.1,497.3,475.8,495.3
1980-12-31,497.2,502.6,476.8,480.9
1981-01-31,490,495,468.4,468.4
1981-02-28,471.4,480.9,468.3,473.3
1981-03-31,473.7,489.3,473.3,483.8
1981-04-30,491.7,517.3,491.7,510.4
1981-05-31,504.6,509.5,496,497.9
1981-06-30,502.1,533.6,502.1,533.6
1981-07-31,538.2,548.2,531.9,542.7
1981-08-31,545.5,547.9,527.9,533.3
1981-09-30,525.6,531.7,488.1,495.3
1981-10-31,497.2,517,489.9,496.3
1981-11-30,508.9,509.6,490,509.1
1981-12-31,506,513.3,488.7,490.4
1982-01-31,497.1,502.1,486.1,502.1
1982-02-28,503.2,517.1,501.5,515.5
1982-03-31,516.2,528.3,514.4,525.7
1982-04-30,530.4,532.9,517.7,518.2
1982-05-31,518.3,518.7,506.2,512.2
1982-06-30,512.8,512.8,491.8,501.1
1982-07-31,508,514.5,497.8,508.5
1982-08-31,513.9,516,476.6,502.9
1982-09-30,507.3,534.6,500.6,526.9
1982-10-31,527,535.4,511.6,511.6
1982-11-30,511.5,532.1,511.5,518.5
1982-12-31,525.7,554.6,525.7,552.8
1983-01-31,561.1,561.5,530,549.1
1983-02-28,548.1,602.5,545.7,602.5
1983-03-31,589.8,661.4,589.8,661.4
1983-04-30,666.2,710,656.8,707
1983-05-31,702.5,702.5,675.7,675.7
1983-06-30,664.3,721.9,664.3,719.7
1983-07-31,730.6,749.1,720.2,737.7
1983-08-31,734,741.1,696,698.4
1983-09-30,707.3,724.8,702.6,719.3
1983-10-31,720.2,760.6,720.2,753.8
1983-11-30,750.2,753.5,731.2,753.5
1983-12-31,757.3,777,746.7,774
1984-01-31,786.7,812.5,786.7,807.2
1984-02-29,816.9,818.5,766.2,766.2
1984-03-31,772.9,781.9,750,774.3
1984-04-30,776.3,780.8,763.7,776.1
1984-05-31,784.9,785.5,739.6,739.6
1984-06-30,740.9,763.3,736.3,763.3
1984-07-31,754.5,754.5,692.7,717.5
1984-08-31,729.4,756.4,729.4,751.1
1984-09-30,756.4,800.2,748.4,799
1984-10-31,800.4,815.9,789.2,802.3
1984-11-30,808.4,811.6,795.7,811.1
1984-12-31,817.3,820.9,800.4,820.9
1985-01-31,830.7,850.1,824,838.1
1985-02-28,834.9,865.7,820.3,855.4
1985-03-31,870.2,893.7,858.9,858.9
1985-04-30,865,889.7,865,873.1
1985-05-31,865.2,950.6,865.2,950.6
1985-06-30,958,1022.5,950.3,1018.5
1985-07-31,1018.5,1074.9,984,986
1985-08-31,1010.5,1081.7,1010.5,1081.7
1985-09-30,1077.9,1142.6,1066.4,1142.6
1985-10-31,1156.7,1295.8,1146.9,1295.8
1985-11-30,1301.3,1304.5,1235.3,1251.8
1985-12-31,1235.1,1366.2,1235.1,1366.2
1986-01-31,1374.5,1507.8,1374.5,1387.1
1986-02-28,1394.8,1444.2,1323.9,1357.3
1986-03-31,1361,1481.6,1361,1481.6
1986-04-30,1496.9,1586,1472.2,1507.3
1986-05-31,1491.7,1491.7,1336.6,1380.5
1986-06-30,1369.5,1449.3,1329.3,1357.5
1986-07-31,1342.8,1354.9,1248.6,1288.6
1986-08-31,1282.6,1497.5,1282.6,1497.5
1986-09-30,1502.7,1506,1398,1408
1986-10-31,1443,1454.6,1384.1,1426.3
1986-11-30,1432.7,1466.3,1396.3,1466.3
1986-12-31,1453.1,1470.4,1421.6,1432.3
1987-01-31,1413.2,1434.3,1249.9,1294.5
1987-02-28,1276.4,1277.5,1216.3,1244.4
1987-03-31,1236.5,1306.8,1179.8,1301.7
1987-04-30,1332.5,1358.2,1282.1,1308.1
1987-05-31,1309.6,1328.9,1271,1316.4
1987-06-30,1328.9,1408.6,1302.5,1382.6
1987-07-31,1383,1510.5,1383,1510.5
1987-08-31,1507.4,1570.3,1507.4,1537.8
1987-09-30,1547.7,1547.7,1471.8,1500.2
1987-10-31,1520,1543.1,1104.4,1177.4
1987-11-30,1163.9,1163.9,945.9,1022.8
1987-12-31,1030.2,1051.2,992,1000
1988-01-31,943.88,1025.28,931.18,935.57
1988-02-29,958.69,1096.05,953.55,1079.55
1988-03-31,1085.48,1122.07,1044.28,1063.17
1988-04-30,1061.2,1097.94,1053.54,1054.46
1988-05-31,1051.13,1083.36,1002.41,1083.36
1988-06-30,1096.47,1143.5,1096.01,1140.49
1988-07-31,1163.52,1199.96,1153.77,1181.72
1988-08-31,1189.6,1198.76,1152.38,1165.36
1988-09-30,1152.99,1260.99,1152.99,1252.69
1988-10-31,1242.44,1314.98,1242.44,1300.79
1988-11-30,1310.79,1310.79,1252.18,1275.99
1988-12-31,1277.98,1340.41,1275.78,1327.87
1989-01-31,1335.01,1371.1,1312.73,1312.73
1989-02-28,1300.52,1359.88,1271.7,1288.66
1989-03-31,1307.25,1337.66,1303.28,1322.66
1989-04-30,1344.35,1394.62,1339.79,1370.9
1989-05-31,1362.54,1407.29,1339.75,1407.29
1989-06-30,1413,1491.93,1413,1473.72
1989-07-31,1492.33,1568.52,1492.33,1554.16
1989-08-31,1578.91,1609.93,1573.65,1597.85
1989-09-30,1608.33,1657.61,1574.37,1574.37
1989-10-31,1577.8,1639.55,1385.72,1472.76
1989-11-30,1476.19,1577.43,1428.07,1577.43
1989-12-31,1612.44,1790.37,1612.44,1790.37
1990-01-31,1814.38,1869.66,1756.41,1822.78
1990-02-28,1858.08,1939.43,1776.04,1809.92
1990-03-31,1787.87,1968.55,1787.87,1968.55
1990-04-30,1931.3,1968.33,1813.25,1813.25
1990-05-31,1843.41,1934.95,1811.18,1844.81
1990-06-30,1856.95,1901.46,1787.39,1879.9
1990-07-31,1915.3,1966.04,1906.23,1919.12
1990-08-31,1892.89,1892.89,1520.34,1629.51
1990-09-30,1629.22,1629.22,1334.89,1334.89
1990-10-31,1420.73,1514.34,1391.76,1433.82
1990-11-30,1417.26,1496.1,1369.44,1441.2
1990-12-31,1470.1,1534.8,1389,1398.2
1991-01-31,1375.4,1428.5,1311.8,1420.1
1991-02-28,1413.2,1612.8,1411,1542.1
1991-03-31,1524,1596.9,1496.5,1522.8
1991-04-30,1522.6,1638.2,1521.9,1605.8
1991-05-31,1611.6,1710.1,1585,1704.1
1991-06-30,1702,1728.3,1614.1,1622.2
1991-07-31,1624,1650.8,1591,1622.3
1991-08-31,1627.4,1665.8,1476.8,1650.5
1991-09-30,1658,1658.9,1604.7,1607
1991-10-31,1613,1615.9,1550.7,1582.1
1991-11-30,1575.1,1630.2,1562.6,1566.6
1991-12-31,1549.9,1578,1536.3,1578
1992-01-31,1602.3,1698.1,1577.4,1687.5
1992-02-29,1688.2,1751.2,1671.6,1745.1
1992-03-31,1743.3,1772.2,1700.3,1717.9
1992-04-30,1711.4,1760.4,1707.3,1734
1992-05-31,1729,1814.6,1720.4,1803.2
1992-06-30,1803.4,1803.4,1745.2,1752.6
1992-07-31,1751.8,1779.5,1602.6,1615.4
1992-08-31,1602,1632.8,1460.6,1541.3
1992-09-30,1519.3,1598.2,1463.3,1466.4
1992-10-31,1468.2,1542.5,1413.7,1492.3
1992-11-30,1479.4,1560.7,1466.7,1544.3
1992-12-31,1545.8,1546,1462,1545.1
1993-01-31,1533.1,1590.8,1514.3,1571.9
1993-02-28,1582.4,1684.4,1581.5,1684.4
1993-03-31,1695.8,1718.2,1645.1,1684.2
1993-04-30,1677.6,1694.6,1616.1,1627.2
1993-05-31,1620.3,1662.9,1600.7,1631.9
1993-06-30,1624.9,1712.2,1616.6,1697.6
1993-07-31,1705.5,1854.8,1687.3,1803.2
1993-08-31,1795.4,1946.4,1795.4,1944.9
1993-09-30,1938.4,1943.1,1852,1915.7
1993-10-31,1912.9,2075.7,1910,2069
1993-11-30,2064.7,2101.6,2003.8,2057.8
1993-12-31,2072.7,2284.6,2072.7,2266.7
1994-01-31,2241.7,2268.9,2035.8,2177.5
1994-02-28,2183.5,2198.2,2065.5,2091.6
1994-03-31,2090.5,2188.1,1992.7,2133.1
1994-04-30,2134.1,2263.7,2134.1,2246
1994-05-31,2261,2282.6,2107.9,2127.7
1994-06-30,2131.9,2167.5,1959.8,2025.3
1994-07-31,2030.3,2158.4,2027.4,2146.6
1994-08-31,2150.9,2218.6,2086.9,2212.9
1994-09-30,2203,2211.9,2005.6,2011.8
1994-10-31,1991.8,2146.6,1953.2,2071.6
1994-11-30,2062,2114.4,2033,2048.3
1994-12-31,2051.1,2113.9,2009.5,2106.6
1995-01-31,2084.1,2092.2,2017.8,2021.3
1995-02-28,2037.7,2145.7,2037.7,2102.2
1995-03-31,2114.5,2130.4,1893.6,1922.6
1995-04-30,1915.1,2030.7,1914.1,2015.9
1995-05-31,2029.6,2110.7,2015.9,2092.2
1995-06-30,2118.3,2155.8,2081.7,2083.9
1995-07-31,2083.4,2243.6,2081.8,2218.7
1995-08-31,2222.3,2277.4,2208.2,2238.3
