"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 21","4,701.2","4,618.2","4,727.2","4,594.8","-","1.81%"
"Oct 21","4,617.8","4,315.5","4,620.4","4,270.8","-","6.99%"
"Sep 21","4,316.2","4,530.8","4,549.4","4,305.2","-","-4.73%"
"Aug 21","4,530.3","4,404.8","4,544.6","4,352.5","-","2.91%"
"Jul 21","4,402.1","4,347.9","4,430.2","4,233.0","-","2.43%"
"Jun 21","4,297.5","4,216.5","4,302.4","4,164.4","-","2.22%"
"May 21","4,204.1","4,192.0","4,238.0","4,056.9","-","0.55%"
"Apr 21","4,181.2","3,992.8","4,218.8","3,992.8","-","5.24%"
"Mar 21","3,972.9","3,842.5","3,994.4","3,723.3","-","4.24%"
"Feb 21","3,811.1","3,731.2","3,950.4","3,725.6","-","2.61%"
"Jan 21","3,714.2","3,764.6","3,870.9","3,662.7","-","-1.11%"
"Dec 20","3,756.1","3,645.9","3,760.2","3,633.4","-","3.71%"
"Nov 20","3,621.6","3,296.2","3,646.0","3,279.7","-","10.75%"
"Oct 20","3,270.0","3,385.9","3,549.9","3,233.9","-","-2.77%"
"Sep 20","3,363.0","3,507.4","3,588.1","3,209.4","-","-3.92%"
"Aug 20","3,500.3","3,288.3","3,514.8","3,284.5","-","7.01%"
"Jul 20","3,271.1","3,105.9","3,280.0","3,101.2","-","5.51%"
"Jun 20","3,100.3","3,038.8","3,233.1","2,965.7","-","1.84%"
"May 20","3,044.3","2,869.1","3,068.7","2,766.6","-","4.53%"
"Apr 20","2,912.4","2,498.1","2,954.9","2,447.5","-","12.68%"
"Mar 20","2,584.6","2,974.3","3,136.7","2,191.9","-","-12.51%"
"Feb 20","2,954.2","3,235.7","3,393.5","2,855.8","-","-8.41%"
"Jan 20","3,225.5","3,244.7","3,337.8","3,214.6","-","-0.16%"
"Dec 19","3,230.8","3,143.9","3,247.9","3,070.3","-","2.86%"
"Nov 19","3,141.0","3,050.7","3,154.3","3,050.7","-","3.40%"
"Oct 19","3,037.6","2,983.7","3,050.1","2,855.9","-","2.04%"
"Sep 19","2,976.7","2,909.0","3,022.0","2,891.9","-","1.72%"
"Aug 19","2,926.5","2,980.3","3,013.6","2,822.1","-","-1.81%"
"Jul 19","2,980.4","2,971.4","3,028.0","2,952.2","-","1.31%"
"Jun 19","2,941.8","2,751.5","2,964.1","2,728.8","-","6.89%"
"May 19","2,752.1","2,952.3","2,954.1","2,750.5","-","-6.58%"
"Apr 19","2,945.8","2,848.6","2,949.5","2,848.6","-","3.93%"
"Mar 19","2,834.4","2,798.2","2,860.3","2,722.3","-","1.79%"
"Feb 19","2,784.5","2,702.3","2,813.5","2,681.8","-","2.97%"
"Jan 19","2,704.1","2,477.0","2,708.9","2,444.0","-","7.87%"
"Dec 18","2,506.9","2,790.5","2,800.2","2,346.6","-","-9.18%"
"Nov 18","2,760.2","2,717.6","2,815.1","2,631.1","-","1.79%"
"Oct 18","2,711.7","2,926.3","2,939.9","2,603.5","-","-6.94%"
"Sep 18","2,914.0","2,897.0","2,940.9","2,864.1","-","0.43%"
"Aug 18","2,901.5","2,821.2","2,916.5","2,796.3","-","3.03%"
"Jul 18","2,816.3","2,704.9","2,848.0","2,698.9","-","3.60%"
"Jun 18","2,718.4","2,718.7","2,791.5","2,692.0","-","0.48%"
"May 18","2,705.3","2,643.6","2,742.2","2,594.6","-","2.16%"
"Apr 18","2,648.1","2,633.4","2,717.5","2,553.8","-","0.27%"
"Mar 18","2,640.9","2,715.2","2,801.9","2,585.9","-","-2.69%"
"Feb 18","2,713.8","2,816.4","2,836.0","2,532.7","-","-3.89%"
"Jan 18","2,823.8","2,683.7","2,872.9","2,682.4","-","5.62%"
"Dec 17","2,673.6","2,645.1","2,695.0","2,605.5","-","0.98%"
"Nov 17","2,647.6","2,583.2","2,657.7","2,557.4","-","2.81%"
"Oct 17","2,575.3","2,521.2","2,583.0","2,520.4","-","2.22%"
"Sep 17","2,519.4","2,474.4","2,519.4","2,446.6","-","1.93%"
"Aug 17","2,471.6","2,477.1","2,490.9","2,417.4","-","0.05%"
"Jul 17","2,470.3","2,431.4","2,484.0","2,407.7","-","1.93%"
"Jun 17","2,423.4","2,415.6","2,453.8","2,405.7","-","0.48%"
"May 17","2,411.8","2,388.5","2,418.7","2,352.7","-","1.16%"
"Apr 17","2,384.2","2,362.3","2,398.2","2,328.9","-","0.91%"
"Mar 17","2,362.7","2,380.1","2,401.0","2,322.3","-","-0.04%"
"Feb 17","2,363.6","2,285.6","2,371.5","2,271.6","-","3.72%"
"Jan 17","2,278.9","2,251.6","2,301.0","2,245.1","-","1.79%"
"Dec 16","2,238.8","2,200.2","2,277.5","2,187.4","-","1.82%"
"Nov 16","2,198.8","2,128.7","2,214.1","2,083.8","-","3.42%"
"Oct 16","2,126.1","2,164.3","2,169.6","2,114.7","-","-1.94%"
"Sep 16","2,168.3","2,171.3","2,187.9","2,119.1","-","-0.12%"
"Aug 16","2,170.9","2,173.1","2,193.8","2,147.6","-","-0.12%"
"Jul 16","2,173.6","2,099.3","2,177.1","2,074.0","-","3.56%"
"Jun 16","2,098.9","2,093.9","2,120.6","1,991.7","-","0.09%"
"May 16","2,097.0","2,067.2","2,103.5","2,025.9","-","1.53%"
"Apr 16","2,065.3","2,056.6","2,111.1","2,033.8","-","0.27%"
"Mar 16","2,059.7","1,937.1","2,072.2","1,937.1","-","6.60%"
"Feb 16","1,932.2","1,936.9","1,963.0","1,810.1","-","-0.41%"
"Jan 16","1,940.2","2,038.2","2,038.2","1,812.3","-","-5.07%"
"Dec 15","2,043.9","2,082.9","2,104.3","1,993.3","-","-1.75%"
"Nov 15","2,080.4","2,080.8","2,116.5","2,019.4","-","0.05%"
"Oct 15","2,079.4","1,919.7","2,094.3","1,893.7","-","8.30%"
"Sep 15","1,920.0","1,970.1","2,020.9","1,871.9","-","-2.64%"
"Aug 15","1,972.2","2,104.5","2,112.7","1,867.0","-","-6.26%"
"Jul 15","2,103.8","2,067.0","2,132.8","2,044.0","-","1.97%"
"Jun 15","2,063.1","2,108.6","2,129.9","2,056.3","-","-2.10%"
"May 15","2,107.4","2,087.4","2,134.7","2,067.9","-","1.05%"
"Apr 15","2,085.5","2,067.6","2,125.9","2,048.4","-","0.85%"
"Mar 15","2,067.9","2,105.2","2,117.5","2,039.7","-","-1.74%"
"Feb 15","2,104.5","1,996.7","2,119.6","1,980.9","-","5.49%"
"Jan 15","1,995.0","2,058.9","2,072.4","1,988.1","-","-3.10%"
"Dec 14","2,058.9","2,065.8","2,093.6","1,972.6","-","-0.42%"
"Nov 14","2,067.6","2,018.2","2,075.8","2,001.0","-","2.45%"
"Oct 14","2,018.1","1,971.4","2,018.2","1,820.7","-","2.32%"
"Sep 14","1,972.3","2,004.1","2,019.3","1,964.0","-","-1.55%"
"Aug 14","2,003.4","1,929.8","2,005.0","1,904.8","-","3.77%"
"Jul 14","1,930.7","1,962.3","1,991.4","1,930.7","-","-1.51%"
"Jun 14","1,960.2","1,923.9","1,968.2","1,916.0","-","1.91%"
"May 14","1,923.6","1,884.4","1,924.0","1,859.8","-","2.10%"
"Apr 14","1,883.9","1,874.0","1,897.3","1,814.4","-","0.62%"
"Mar 14","1,872.3","1,857.7","1,884.0","1,834.4","-","0.69%"
"Feb 14","1,859.4","1,782.7","1,867.9","1,737.9","-","4.31%"
"Jan 14","1,782.6","1,845.9","1,850.8","1,770.4","-","-3.56%"
"Dec 13","1,848.4","1,806.6","1,849.4","1,768.0","-","2.36%"
"Nov 13","1,805.8","1,758.7","1,813.6","1,746.2","-","2.80%"
"Oct 13","1,756.5","1,682.4","1,775.2","1,646.5","-","4.46%"
"Sep 13","1,681.6","1,635.9","1,729.9","1,633.4","-","2.97%"
"Aug 13","1,633.0","1,689.4","1,709.7","1,627.5","-","-3.13%"
"Jul 13","1,685.7","1,609.8","1,698.8","1,604.6","-","4.95%"
"Jun 13","1,606.3","1,631.7","1,654.2","1,560.3","-","-1.50%"
"May 13","1,630.7","1,597.6","1,687.2","1,581.3","-","2.08%"
"Apr 13","1,597.6","1,569.2","1,597.6","1,536.0","-","1.81%"
"Mar 13","1,569.2","1,514.7","1,570.3","1,501.5","-","3.60%"
"Feb 13","1,514.7","1,498.1","1,530.9","1,485.0","-","1.11%"
"Jan 13","1,498.1","1,426.2","1,509.9","1,426.2","-","5.04%"
"Dec 12","1,426.2","1,416.3","1,448.0","1,398.1","-","0.71%"
"Nov 12","1,416.2","1,412.2","1,434.3","1,343.3","-","0.28%"
"Oct 12","1,412.2","1,440.9","1,471.0","1,403.3","-","-1.98%"
"Sep 12","1,440.7","1,406.5","1,474.5","1,396.6","-","2.42%"
"Aug 12","1,406.6","1,379.3","1,426.7","1,354.7","-","1.98%"
"Jul 12","1,379.3","1,362.3","1,391.7","1,325.4","-","1.26%"
"Jun 12","1,362.2","1,309.9","1,363.5","1,266.7","-","3.96%"
"May 12","1,310.3","1,397.9","1,415.3","1,292.0","-","-6.27%"
"Apr 12","1,397.9","1,408.5","1,422.4","1,357.4","-","-0.75%"
"Mar 12","1,408.5","1,365.9","1,419.2","1,340.0","-","3.13%"
"Feb 12","1,365.7","1,312.4","1,378.0","1,312.4","-","4.06%"
"Jan 12","1,312.4","1,258.9","1,333.5","1,258.9","-","4.36%"
"Dec 11","1,257.6","1,246.9","1,269.4","1,202.4","-","0.85%"
"Nov 11","1,247.0","1,251.0","1,277.6","1,158.7","-","-0.51%"
"Oct 11","1,253.3","1,131.2","1,292.7","1,074.8","-","10.77%"
"Sep 11","1,131.4","1,219.1","1,229.3","1,114.2","-","-7.18%"
"Aug 11","1,218.9","1,292.6","1,307.4","1,101.5","-","-5.68%"
"Jul 11","1,292.3","1,320.6","1,356.5","1,282.9","-","-2.15%"
"Jun 11","1,320.6","1,345.2","1,345.2","1,258.1","-","-1.83%"
"May 11","1,345.2","1,365.2","1,370.6","1,311.8","-","-1.35%"
"Apr 11","1,363.6","1,329.5","1,364.6","1,294.7","-","2.85%"
"Mar 11","1,325.8","1,328.6","1,332.3","1,249.1","-","-0.10%"
"Feb 11","1,327.2","1,289.1","1,344.1","1,289.1","-","3.20%"
"Jan 11","1,286.1","1,257.6","1,302.7","1,257.6","-","2.26%"
"Dec 10","1,257.6","1,186.6","1,262.6","1,186.6","-","6.53%"
"Nov 10","1,180.6","1,185.7","1,227.1","1,173.0","-","-0.23%"
"Oct 10","1,183.3","1,143.5","1,196.1","1,131.9","-","3.69%"
"Sep 10","1,141.2","1,049.7","1,157.2","1,049.7","-","8.76%"
"Aug 10","1,049.3","1,107.5","1,129.2","1,039.7","-","-4.74%"
"Jul 10","1,101.6","1,031.1","1,120.9","1,010.9","-","6.88%"
"Jun 10","1,030.7","1,087.3","1,131.2","1,028.3","-","-5.39%"
"May 10","1,089.4","1,188.6","1,205.1","1,040.8","-","-8.20%"
"Apr 10","1,186.7","1,171.2","1,219.8","1,170.7","-","1.48%"
"Mar 10","1,169.4","1,105.4","1,180.7","1,105.4","-","5.88%"
"Feb 10","1,104.5","1,073.9","1,112.4","1,044.5","-","2.85%"
"Jan 10","1,073.9","1,116.6","1,150.4","1,071.6","-","-3.70%"
"Dec 09","1,115.1","1,098.9","1,130.4","1,085.9","-","1.78%"
"Nov 09","1,095.6","1,036.2","1,113.7","1,029.4","-","5.74%"
"Oct 09","1,036.2","1,054.9","1,101.4","1,020.0","-","-1.98%"
"Sep 09","1,057.1","1,019.5","1,080.2","992.0","-","3.57%"
"Aug 09","1,020.6","990.2","1,039.5","978.5","-","3.36%"
"Jul 09","987.5","920.8","996.7","869.3","-","7.41%"
"Jun 09","919.3","923.3","956.2","888.9","-","0.02%"
"May 09","919.1","872.7","930.2","866.1","-","5.31%"
"Apr 09","872.8","793.6","888.7","783.3","-","9.39%"
"Mar 09","797.9","729.6","833.0","666.8","-","8.54%"
"Feb 09","735.1","823.1","875.0","734.5","-","-10.99%"
"Jan 09","825.9","903.0","943.8","804.3","-","-8.57%"
"Dec 08","903.3","888.6","918.8","815.7","-","0.78%"
"Nov 08","896.2","968.7","1,007.5","741.0","-","-7.48%"
"Oct 08","968.8","1,164.2","1,167.0","839.8","-","-16.94%"
"Sep 08","1,166.4","1,287.8","1,303.0","1,106.4","-","-9.08%"
"Aug 08","1,282.8","1,269.4","1,313.2","1,247.4","-","1.22%"
"Jul 08","1,267.4","1,276.7","1,292.2","1,200.4","-","-0.99%"
"Jun 08","1,280.0","1,399.6","1,404.1","1,272.0","-","-8.60%"
"May 08","1,400.4","1,386.0","1,440.2","1,373.1","-","1.07%"
"Apr 08","1,385.6","1,326.4","1,404.6","1,324.3","-","4.75%"
"Mar 08","1,322.7","1,330.4","1,359.7","1,257.0","-","-0.60%"
"Feb 08","1,330.6","1,378.6","1,396.0","1,316.8","-","-3.48%"
"Jan 08","1,378.6","1,468.0","1,471.8","1,270.1","-","-6.12%"
"Dec 07","1,468.4","1,479.6","1,523.6","1,435.7","-","-0.86%"
"Nov 07","1,481.1","1,545.8","1,545.8","1,406.1","-","-4.40%"
"Oct 07","1,549.4","1,527.3","1,576.1","1,489.6","-","1.48%"
"Sep 07","1,526.8","1,474.0","1,538.7","1,439.3","-","3.58%"
"Aug 07","1,474.0","1,455.2","1,503.9","1,370.6","-","1.29%"
"Jul 07","1,455.3","1,504.7","1,555.9","1,454.3","-","-3.20%"
"Jun 07","1,503.3","1,530.6","1,540.6","1,484.2","-","-1.78%"
"May 07","1,530.6","1,482.4","1,535.6","1,476.7","-","3.25%"
"Apr 07","1,482.4","1,420.8","1,498.0","1,416.4","-","4.33%"
"Mar 07","1,420.9","1,406.8","1,438.9","1,364.0","-","1.00%"
"Feb 07","1,406.8","1,437.9","1,461.6","1,389.4","-","-2.18%"
"Jan 07","1,438.2","1,418.0","1,441.6","1,404.0","-","1.41%"
"Dec 06","1,418.3","1,400.6","1,431.8","1,385.9","-","1.26%"
"Nov 06","1,400.6","1,377.8","1,407.9","1,361.0","-","1.65%"
"Oct 06","1,377.9","1,335.8","1,389.4","1,327.1","-","3.15%"
"Sep 06","1,335.8","1,303.8","1,340.3","1,290.9","-","2.46%"
"Aug 06","1,303.8","1,278.5","1,306.7","1,261.3","-","2.13%"
"Jul 06","1,276.7","1,270.1","1,280.4","1,224.5","-","0.51%"
"Jun 06","1,270.2","1,270.1","1,290.7","1,219.3","-","0.01%"
"May 06","1,270.1","1,310.6","1,326.7","1,245.3","-","-3.09%"
"Apr 06","1,310.6","1,302.9","1,318.2","1,280.7","-","1.22%"
"Mar 06","1,294.8","1,280.7","1,310.9","1,268.4","-","1.11%"
"Feb 06","1,280.7","1,280.1","1,297.6","1,253.6","-","0.05%"
"Jan 06","1,280.1","1,248.3","1,294.9","1,245.7","-","2.55%"
"Dec 05","1,248.3","1,249.5","1,275.8","1,246.6","-","-0.10%"
"Nov 05","1,249.5","1,207.0","1,270.6","1,201.1","-","3.52%"
"Oct 05","1,207.0","1,228.8","1,233.3","1,168.2","-","-1.77%"
"Sep 05","1,228.8","1,220.3","1,243.1","1,205.3","-","0.69%"
"Aug 05","1,220.3","1,234.2","1,245.9","1,201.1","-","-1.12%"
"Jul 05","1,234.2","1,191.3","1,245.2","1,183.6","-","3.60%"
"Jun 05","1,191.3","1,191.5","1,219.6","1,188.3","-","-0.01%"
"May 05","1,191.5","1,156.8","1,199.6","1,146.2","-","3.00%"
"Apr 05","1,156.8","1,180.6","1,191.9","1,136.2","-","-2.01%"
"Mar 05","1,180.6","1,203.6","1,229.1","1,163.7","-","-1.91%"
"Feb 05","1,203.6","1,181.3","1,212.4","1,180.9","-","1.89%"
"Jan 05","1,181.3","1,211.9","1,217.9","1,163.8","-","-2.53%"
"Dec 04","1,211.9","1,173.8","1,217.3","1,173.8","-","3.25%"
"Nov 04","1,173.8","1,130.2","1,188.5","1,127.5","-","3.86%"
"Oct 04","1,130.2","1,114.6","1,142.1","1,090.2","-","1.40%"
"Sep 04","1,114.6","1,104.2","1,131.5","1,099.1","-","0.94%"
"Aug 04","1,104.2","1,101.7","1,109.7","1,060.7","-","0.23%"
"Jul 04","1,101.7","1,140.8","1,140.8","1,078.8","-","-3.43%"
"Jun 04","1,140.8","1,120.7","1,146.3","1,113.3","-","1.80%"
"May 04","1,120.7","1,107.3","1,127.7","1,076.3","-","1.21%"
"Apr 04","1,107.3","1,126.2","1,150.6","1,107.2","-","-1.68%"
"Mar 04","1,126.2","1,144.9","1,163.2","1,087.1","-","-1.64%"
"Feb 04","1,144.9","1,131.1","1,159.0","1,124.4","-","1.22%"
"Jan 04","1,131.1","1,111.9","1,155.4","1,105.1","-","1.73%"
"Dec 03","1,111.9","1,058.2","1,112.6","1,053.4","-","5.08%"
"Nov 03","1,058.2","1,050.7","1,063.7","1,031.2","-","0.71%"
"Oct 03","1,050.7","996.0","1,053.8","996.0","-","5.50%"
"Sep 03","996.0","1,008.0","1,040.3","990.4","-","-1.19%"
"Aug 03","1,008.0","990.3","1,011.0","960.8","-","1.48%"
"Jul 03","993.3","974.5","1,015.4","962.1","-","1.93%"
"Jun 03","974.5","963.6","1,015.3","963.6","-","1.13%"
"May 03","963.6","916.9","965.4","902.8","-","5.09%"
"Apr 03","916.9","848.2","924.2","847.8","-","8.10%"
"Mar 03","848.2","841.2","895.9","788.9","-","0.84%"
"Feb 03","841.2","855.7","864.6","806.3","-","-1.70%"
"Jan 03","855.7","879.8","935.0","840.3","-","-2.74%"
"Dec 02","879.8","936.3","954.3","869.5","-","-6.03%"
"Nov 02","936.3","885.8","941.8","872.0","-","5.71%"
"Oct 02","885.8","815.3","907.4","768.6","-","8.64%"
"Sep 02","815.3","916.1","924.0","800.2","-","-11.00%"
"Aug 02","916.1","911.6","965.0","833.4","-","0.49%"
"Jul 02","911.6","989.8","994.5","775.7","-","-7.90%"
"Jun 02","989.8","1,067.1","1,070.7","952.9","-","-7.25%"
"May 02","1,067.1","1,076.9","1,106.6","1,049.0","-","-0.91%"
"Apr 02","1,076.9","1,147.4","1,147.8","1,063.5","-","-6.14%"
"Mar 02","1,147.4","1,106.7","1,173.9","1,106.7","-","3.67%"
"Feb 02","1,106.7","1,130.2","1,130.2","1,074.4","-","-2.08%"
"Jan 02","1,130.2","1,148.1","1,177.0","1,081.7","-","-1.56%"
"Dec 01","1,148.1","1,139.4","1,173.6","1,114.5","-","0.76%"
"Nov 01","1,139.4","1,059.8","1,163.4","1,054.3","-","7.52%"
"Oct 01","1,059.8","1,040.9","1,110.6","1,026.8","-","1.81%"
"Sep 01","1,040.9","1,133.6","1,155.4","944.8","-","-8.17%"
"Aug 01","1,133.6","1,211.2","1,226.3","1,124.9","-","-6.41%"
"Jul 01","1,211.2","1,224.4","1,239.8","1,165.5","-","-1.07%"
"Jun 01","1,224.4","1,255.8","1,286.6","1,203.0","-","-2.50%"
"May 01","1,255.8","1,249.5","1,315.9","1,232.0","-","0.51%"
"Apr 01","1,249.5","1,160.3","1,269.3","1,092.0","-","7.68%"
"Mar 01","1,160.3","1,239.9","1,267.4","1,081.2","-","-6.42%"
"Feb 01","1,239.9","1,366.0","1,376.4","1,215.4","-","-9.23%"
"Jan 01","1,366.0","1,320.3","1,383.4","1,274.6","-","3.46%"
"Dec 00","1,320.3","1,314.9","1,389.1","1,254.1","-","0.41%"
"Nov 00","1,314.9","1,429.4","1,438.5","1,294.9","-","-8.01%"
"Oct 00","1,429.4","1,436.5","1,454.8","1,305.8","-","-0.49%"
"Sep 00","1,436.5","1,517.7","1,530.1","1,419.4","-","-5.35%"
"Aug 00","1,517.7","1,430.8","1,525.2","1,425.4","-","6.07%"
"Jul 00","1,430.8","1,454.6","1,517.3","1,413.9","-","-1.63%"
"Jun 00","1,454.6","1,420.6","1,488.9","1,420.6","-","2.39%"
"May 00","1,420.6","1,452.4","1,481.5","1,361.1","-","-2.19%"
"Apr 00","1,452.4","1,498.6","1,527.2","1,339.4","-","-3.08%"
"Mar 00","1,498.6","1,366.4","1,552.9","1,346.6","-","9.67%"
"Feb 00","1,366.4","1,394.5","1,444.6","1,325.1","-","-2.01%"
"Jan 00","1,394.5","1,469.3","1,478.0","1,350.1","-","-5.09%"
"Dec 99","1,469.3","1,388.9","1,473.1","1,387.4","-","5.78%"
"Nov 99","1,388.9","1,362.9","1,425.3","1,346.4","-","1.91%"
"Oct 99","1,362.9","1,282.7","1,373.2","1,233.7","-","6.25%"
"Sep 99","1,282.7","1,320.4","1,361.4","1,256.3","-","-2.86%"
"Aug 99","1,320.4","1,328.7","1,382.8","1,267.7","-","-0.63%"
"Jul 99","1,328.7","1,372.7","1,420.3","1,328.5","-","-3.20%"
"Jun 99","1,372.7","1,301.8","1,372.9","1,277.5","-","5.44%"
"May 99","1,301.8","1,335.2","1,376.0","1,277.3","-","-2.50%"
"Apr 99","1,335.2","1,286.4","1,371.6","1,282.6","-","3.79%"
"Mar 99","1,286.4","1,238.3","1,323.8","1,216.0","-","3.88%"
"Feb 99","1,238.3","1,279.6","1,283.8","1,211.9","-","-3.23%"
"Jan 99","1,279.6","1,229.2","1,280.4","1,205.5","-","4.10%"
"Dec 98","1,229.2","1,163.6","1,244.9","1,136.9","-","5.64%"
"Nov 98","1,163.6","1,098.7","1,193.0","1,098.7","-","5.91%"
"Oct 98","1,098.7","1,017.0","1,103.8","923.3","-","8.03%"
"Sep 98","1,017.0","957.3","1,066.1","940.0","-","6.24%"
"Aug 98","957.3","1,120.7","1,121.8","957.3","-","-14.58%"
"Jul 98","1,120.7","1,133.8","1,190.6","1,114.3","-","-1.16%"
"Jun 98","1,133.8","1,090.8","1,145.2","1,074.7","-","3.94%"
"May 98","1,090.8","1,111.8","1,130.5","1,074.4","-","-1.88%"
"Apr 98","1,111.8","1,101.8","1,133.0","1,076.7","-","0.91%"
"Mar 98","1,101.8","1,049.3","1,113.1","1,030.9","-","4.99%"
"Feb 98","1,049.3","980.3","1,051.7","980.3","-","7.04%"
"Jan 98","980.3","970.4","992.7","912.8","-","1.02%"
"Dec 97","970.4","955.4","986.3","924.9","-","1.57%"
